"Название";"Цена";"Двигатель";"Комплектация";"Коробка передач";"Мощность";"Поколение";"Привод";"Пробег";"Руль";"Тип кузова";"Цвет";"Особые отметки";"url"
"Продажа Toyota RAV4, 1996 год в Иркутске";"725000.0";"бензин, 2.0 л";"2.0 J E specification";"АКПП";"135 л.с.";"1 поколение";"4WD";"223000.0";"правый";"джип/suv 3 дв.";"зеленый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/726192121.html"
"Продажа Toyota RAV4, 2011 год в Иркутске";"1608000.0";"бензин, 2.0 л";"2.0 CVT Комфорт";"вариатор";"158 л.с.";"3 поколение, 2 рестайлинг";"4WD";"234400.0";"левый";"джип/suv 5 дв.";"синий";"";"https://auto.drom.ru/irkutsk/toyota/rav4/664262519.html"
"Продажа Toyota RAV4, 2017 год в Иркутске";"2450000.0";"бензин, 2.0 л";"";"вариатор";"146 л.с.";"4 поколение, рестайлинг";"передний";"216000.0";"левый";"джип/suv 5 дв.";"коричневый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/53361093.html"
"Продажа Toyota RAV4, 2010 год в Иркутске";"1570000.0";"бензин, 2.4 л";"2.4 AT Long Престиж Плюс";"АКПП";"170 л.с.";"3 поколение, рестайлинг";"4WD";"288000.0";"левый";"джип/suv 5 дв.";"серый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/444037390.html"
"Продажа Toyota RAV4, 2004 год в Иркутске";"930000.0";"бензин, 1.8 л";"1.8 L X G package";"АКПП";"125 л.с.";"2 поколение, рестайлинг";"передний";"270000.0";"правый";"джип/suv 5 дв.";"серый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/661771352.html"
"Продажа Toyota RAV4, 2010 год в Иркутске";"1450000.0";"бензин, 2.0 л";"2.0 АТ Стандарт";"АКПП";"152 л.с.";"3 поколение, рестайлинг";"4WD";"166000.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/872303583.html"
"Продажа Toyota RAV4, 1999 год в Иркутске";"485000.0";"бензин, 2.0 л";"";"механика";"135 л.с.";"1 поколение, рестайлинг";"4WD";"220000.0";"правый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/257280386.html"
"Продажа Toyota RAV4, 2012 год в Иркутске";"1790000.0";"бензин, 2.0 л";"";"вариатор";"148 л.с.";"3 поколение, 2 рестайлинг";"4WD";"196000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/405793176.html"
"Продажа Toyota RAV4, 2010 год в Иркутске";"1800000.0";"бензин, 2.4 л";"2.4 AT Long Престиж Плюс";"АКПП";"170 л.с.";"3 поколение, рестайлинг";"4WD";"205000.0";"левый";"джип/suv 5 дв.";"коричневый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/738717452.html"
"Продажа Toyota RAV4, 2013 год в Иркутске";"1685000.0";"бензин, 2.0 л";"";"вариатор";"146 л.с.";"4 поколение";"передний";"95000.0";"левый";"джип/suv 5 дв.";"серебристый";"требуется ремонт или не на ходу";"https://auto.drom.ru/irkutsk/toyota/rav4/806153534.html"
"Продажа Toyota RAV4, 2010 год в Иркутске";"1750000.0";"бензин, 2.0 л";"2.0 CVT 4WD Life";"вариатор";"158 л.с.";"3 поколение, 2 рестайлинг";"4WD";"215000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/53582933.html"
"Продажа Toyota RAV4, 2012 год в Иркутске";"1720000.0";"бензин, 2.4 л";"2.4 AT Long Комфорт Плюс";"АКПП";"170 л.с.";"3 поколение, рестайлинг";"4WD";"263000.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/654983176.html"
"Продажа Toyota RAV4, 2007 год в Иркутске";"1165000.0";"бензин, 2.0 л";"2.0 AT Sol";"АКПП";"152 л.с.";"3 поколение";"4WD";"145000.0";"левый";"джип/suv 5 дв.";"серебристый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/550485801.html"
"Продажа Toyota RAV4, 2007 год в Иркутске";"1400000.0";"бензин, 2.4 л";"2.4 AT Sol";"АКПП";"170 л.с.";"3 поколение";"4WD";"300000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/627489832.html"
"Продажа Toyota RAV4, 2007 год в Иркутске";"1190000.0";"бензин, 2.0 л";"2.0 AT Executive";"АКПП";"152 л.с.";"3 поколение";"4WD";"216000.0";"левый";"джип/suv 5 дв.";"красный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/140417656.html"
"Продажа Toyota RAV4, 2018 год в Иркутске";"3050000.0";"бензин, 2.5 л";"2.5 AT 4WD Престиж Safety";"АКПП";"180 л.с.";"4 поколение, рестайлинг";"4WD";"85000.0";"левый";"джип/suv 5 дв.";"бордовый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/565858848.html"
"Продажа Toyota RAV4, 2019 год в Иркутске";"3290000.0";"бензин, 2.0 л";"2.0 CVT 4WD Комфорт";"вариатор";"149 л.с.";"5 поколение";"4WD";"106000.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/253139898.html"
"Продажа Toyota RAV4, 2018 год в Иркутске";"3085000.0";"бензин, 2.5 л";"2.5 AT 4WD Престиж";"АКПП";"180 л.с.";"4 поколение, рестайлинг";"4WD";"85000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/746892065.html"
"Продажа Toyota RAV4, 2014 год в Иркутске";"2050000.0";"бензин, 2.0 л";"2.0 MT 4WD Стандарт";"механика";"146 л.с.";"4 поколение";"4WD";"148000.0";"левый";"джип/suv 5 дв.";"коричневый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/181456507.html"
"Продажа Toyota RAV4, 2012 год в Иркутске";"2000000.0";"бензин, 2.0 л";"2.0 CVT Элеганс";"вариатор";"148 л.с.";"3 поколение, 2 рестайлинг";"4WD";"205.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/101237983.html"
"Продажа Toyota RAV4, 2019 год в Иркутске";"3600000.0";"бензин, 2.0 л";"2.0 CVT 4WD Престиж";"вариатор";"149 л.с.";"5 поколение";"4WD";"58000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/53471652.html"
"Продажа Toyota RAV4, 2011 год в Иркутске";"1730000.0";"бензин, 2.0 л";"2.0 CVT Престиж";"вариатор";"158 л.с.";"3 поколение, 2 рестайлинг";"4WD";"145000.0";"левый";"джип/suv 5 дв.";"бежевый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/178420912.html"
"Продажа Toyota RAV4, 2019 год в Иркутске";"4200000.0";"бензин, 2.5 л";"2.5 AT 4WD Комфорт";"АКПП";"199 л.с.";"5 поколение";"4WD";"49600.0";"левый";"джип/suv 5 дв.";"коричневый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/694979815.html"
"Продажа Toyota RAV4, 2005 год в Иркутске";"880000.0";"бензин, 2.4 л";"2.4 AT L";"АКПП";"161 л.с.";"2 поколение, рестайлинг";"4WD";"215000.0";"левый";"джип/suv 5 дв.";"синий";"";"https://auto.drom.ru/irkutsk/toyota/rav4/858174064.html"
"Продажа Toyota RAV4, 2004 год в Иркутске";"930000.0";"бензин, 2.0 л";"2.0 AT 4WD Executive";"АКПП";"150 л.с.";"2 поколение, рестайлинг";"4WD";"110000.0";"левый";"джип/suv 5 дв.";"зеленый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/893961797.html"
"Продажа Toyota RAV4, 2013 год в Иркутске";"2132000.0";"бензин, 2.0 л";"2.0 CVT 4WD Элеганс Плюс";"вариатор";"146 л.с.";"4 поколение";"4WD";"52000.0";"левый";"джип/suv 5 дв.";"серый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/231146061.html"
"Продажа Toyota RAV4, 1995 год в Иркутске";"475000.0";"бензин, 2.0 л";"2.0 L V E specification";"АКПП";"135 л.с.";"1 поколение";"4WD";"250.0";"правый";"джип/suv 5 дв.";"синий";"";"https://auto.drom.ru/irkutsk/toyota/rav4/147950982.html"
"Продажа Toyota RAV4, 2022 год в Иркутске";"4600000.0";"бензин, 2.5 л";"2.5 AT 4WD Престиж Safety";"АКПП";"199 л.с.";"5 поколение";"4WD";"43200.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/867840255.html"
"Продажа Toyota RAV4, 2018 год в Иркутске";"2750000.0";"бензин, 2.0 л";"2.0 CVT 2WD Комфорт Плюс";"вариатор";"146 л.с.";"4 поколение, рестайлинг";"передний";"130000.0";"левый";"джип/suv 5 дв.";"серебристый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/248370343.html"
"Продажа Toyota RAV4, 2016 год в Иркутске";"2420000.0";"бензин, 2.5 л";"2.5 AT 4WD Exclusive";"АКПП";"180 л.с.";"4 поколение, рестайлинг";"4WD";"180000.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/445145652.html"
"Продажа Toyota RAV4, 1995 год в Иркутске";"625000.0";"бензин, 2.0 л";"2.0 L";"АКПП";"135 л.с.";"1 поколение";"4WD";"297052.0";"правый";"джип/suv 3 дв.";"зеленый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/727293890.html"
"Продажа Toyota RAV4, 2020 год в Иркутске";"3190000.0";"бензин, 2.0 л";"2.0 CVT 4WD Комфорт";"вариатор";"149 л.с.";"5 поколение";"4WD";"115000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/643883821.html"
"Продажа Toyota RAV4, 2014 год в Иркутске";"2050000.0";"бензин, 2.0 л";"2.0 MT 2WD Классик";"механика";"146 л.с.";"4 поколение";"передний";"148000.0";"левый";"джип/suv 5 дв.";"золотистый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/351234763.html"
"Продажа Toyota RAV4, 2021 год в Иркутске";"3800000.0";"бензин, 2.5 л";"2.5 AT 4WD Комфорт";"АКПП";"199 л.с.";"5 поколение";"4WD";"83000.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/180849211.html"
"Продажа Toyota RAV4, 2018 год в Иркутске";"2800000.0";"бензин, 2.0 л";"2.0 CVT 2WD Комфорт Плюс";"вариатор";"146 л.с.";"4 поколение, рестайлинг";"передний";"111111.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/901385242.html"
"Продажа Toyota RAV4, 2001 год в Иркутске";"1095000.0";"бензин, 1.8 л";"1.8 L X G package";"АКПП";"125 л.с.";"2 поколение";"передний";"134000.0";"правый";"джип/suv 5 дв.";"серебристый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/425031521.html"
"Продажа Toyota RAV4, 2010 год в Иркутске";"1400000.0";"бензин, 2.4 л";"2.4 AT Long Престиж Плюс";"АКПП";"170 л.с.";"3 поколение, рестайлинг";"4WD";"447274.0";"левый";"джип/suv 5 дв.";"серый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/261721815.html"
"Продажа Toyota RAV4, 2001 год в Иркутске";"745000.0";"бензин, 1.8 л";"";"АКПП";"125 л.с.";"2 поколение";"передний";"277032.0";"правый";"джип/suv 5 дв.";"золотистый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/377156614.html"
"Продажа Toyota RAV4, 2010 год в Иркутске";"1860000.0";"бензин, 2.0 л";"";"вариатор";"158 л.с.";"3 поколение";"4WD";"69363.0";"левый";"джип/suv 5 дв.";"красный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/120993547.html"
"Продажа Toyota RAV4, 2018 год в Иркутске";"3220000.0";"бензин, 2.5 л";"";"АКПП";"180 л.с.";"4 поколение, рестайлинг";"4WD";"116006.0";"левый";"джип/suv 5 дв.";"серый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/130877024.html"
"Продажа Toyota RAV4, 1994 год в Иркутске";"440000.0";"бензин, 2.0 л";"";"АКПП";"135 л.с.";"1 поколение";"4WD";"400000.0";"правый";"джип/suv 3 дв.";"синий";"";"https://auto.drom.ru/irkutsk/toyota/rav4/205385659.html"
"Продажа Toyota RAV4, 2014 год в Иркутске";"2200000.0";"бензин, 2.0 л";"2.0 CVT 4WD Престиж Плюс";"вариатор";"146 л.с.";"4 поколение";"4WD";"190000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/531963356.html"
"Продажа Toyota RAV4, 2016 год в Иркутске";"2540000.0";"бензин, 2.0 л";"2.0 CVT 2WD Комфорт";"вариатор";"146 л.с.";"4 поколение, рестайлинг";"передний";"120000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/611341718.html"
"Продажа Toyota RAV4, 2012 год в Иркутске";"2180000.0";"бензин, 2.4 л";"2.4 AT Long Престиж Плюс";"АКПП";"170 л.с.";"3 поколение, рестайлинг";"4WD";"135000.0";"левый";"джип/suv 5 дв.";"серый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/905681829.html"
"Продажа Toyota RAV4, 2016 год в Иркутске";"2600000.0";"бензин, 2.0 л";"2.0 CVT 4WD Комфорт";"вариатор";"146 л.с.";"4 поколение, рестайлинг";"4WD";"139000.0";"левый";"джип/suv 5 дв.";"синий";"";"https://auto.drom.ru/irkutsk/toyota/rav4/410418236.html"
"Продажа Toyota RAV4, 2020 год в Иркутске";"4190000.0";"бензин, 2.5 л";"2.5 AT 4WD Престиж Safety";"АКПП";"199 л.с.";"5 поколение";"4WD";"58490.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/909254159.html"
"Продажа Toyota RAV4, 2020 год в Иркутске";"4200000.0";"бензин, 2.5 л";"";"АКПП";"199 л.с.";"5 поколение";"4WD";"101392.0";"левый";"джип/suv 5 дв.";"зеленый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/188343978.html"
"Продажа Toyota RAV4, 2000 год в Иркутске";"810000.0";"бензин, 1.8 л";"";"АКПП";"125 л.с.";"2 поколение";"передний";"242.0";"правый";"джип/suv 5 дв.";"серый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/908733748.html"
"Продажа Toyota RAV4, 2021 год в Иркутске";"4400000.0";"бензин, 2.5 л";"";"АКПП";"199 л.с.";"5 поколение";"4WD";"32978.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/345295006.html"
"Продажа Toyota RAV4, 2016 год в Иркутске";"2950000.0";"бензин, 2.0 л";"2.0 CVT 4WD Exclusive";"вариатор";"146 л.с.";"4 поколение, рестайлинг";"4WD";"79000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/194052876.html"
"Продажа Toyota RAV4, 2021 год в Иркутске";"4380000.0";"бензин, 2.5 л";"2.5 AT 4WD Комфорт";"АКПП";"199 л.с.";"5 поколение";"4WD";"24147.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/316180897.html"
"Продажа Toyota RAV4, 2003 год в Иркутске";"699000.0";"бензин, 1.8 л";"1.8 L X";"АКПП";"125 л.с.";"2 поколение";"передний";"258000.0";"правый";"джип/suv 5 дв.";"золотистый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/318305161.html"
"Продажа Toyota RAV4, 2013 год в Иркутске";"2045000.0";"бензин, 2.0 л";"2.0 CVT 4WD Комфорт Плюс";"вариатор";"146 л.с.";"4 поколение";"4WD";"197574.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/220566655.html"
"Продажа Toyota RAV4, 2021 год в Иркутске";"3900000.0";"бензин, 2.0 л";"2.0 CVT 4WD Престиж Safety";"вариатор";"149 л.с.";"5 поколение";"4WD";"45000.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/891728719.html"
"Продажа Toyota RAV4, 2009 год в Иркутске";"1695000.0";"бензин, 2.4 л";"2.4 АТ Престиж Long";"АКПП";"170 л.с.";"3 поколение, рестайлинг";"4WD";"176000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/512547743.html"
"Продажа Toyota RAV4, 2018 год в Иркутске";"2935000.0";"бензин, 2.0 л";"2.0 CVT 4WD Комфорт Плюс";"вариатор";"146 л.с.";"4 поколение, рестайлинг";"4WD";"65080.0";"левый";"джип/suv 5 дв.";"коричневый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/933424579.html"
"Продажа Toyota RAV4, 2012 год в Иркутске";"2700000.0";"бензин, 2.0 л";"2.0 CVT 4WD Комфорт Плюс";"вариатор";"146 л.с.";"4 поколение";"4WD";"190000.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/288132402.html"
"Продажа Toyota RAV4, 2019 год в Иркутске";"3998000.0";"бензин, 2.5 л";"2.5 AT 4WD Комфорт";"АКПП";"199 л.с.";"5 поколение";"4WD";"30000.0";"левый";"джип/suv 5 дв.";"";"";"https://auto.drom.ru/irkutsk/toyota/rav4/791121635.html"
"Продажа Toyota RAV4, 2005 год в Иркутске";"1149000.0";"бензин, 1.8 л";"1.8 L X G package";"АКПП";"125 л.с.";"2 поколение, рестайлинг";"передний";"195570.0";"правый";"джип/suv 5 дв.";"золотистый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/345604737.html"
"Продажа Toyota RAV4, 2007 год в Иркутске";"1370000.0";"бензин, 2.4 л";"2.4 AT Sol";"АКПП";"170 л.с.";"3 поколение";"4WD";"254000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/778524522.html"
"Продажа Toyota RAV4, 2021 год в Иркутске";"3500000.0";"бензин, 2.5 л, гибрид";"2.5h CVT 4WD Black Edition";"вариатор";"178 л.с.";"5 поколение";"4WD";"47000.0";"левый";"джип/suv 5 дв.";"коричневый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/819892223.html"
"Продажа Toyota RAV4, 2004 год в Иркутске";"780000.0";"бензин, 2.4 л";"";"автомат";"170 л.с.";"2 поколение, рестайлинг";"4WD";"208824.0";"левый";"джип/suv 5 дв.";"";"";"https://auto.drom.ru/irkutsk/toyota/rav4/291338040.html"
"Продажа Toyota RAV4, 2018 год в Иркутске";"2998000.0";"бензин, 2.5 л";"";"автомат";"205 л.с.";"";"передний";"48500.0";"левый";"джип/suv 5 дв.";"серый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/638991279.html"
"Продажа Toyota RAV4, 2020 год в Иркутске";"4050000.0";"бензин, 2.5 л";"2.5 AT 4WD Комфорт";"АКПП";"199 л.с.";"5 поколение";"4WD";"56100.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/753176327.html"
"Продажа Toyota RAV4, 2011 год в Иркутске";"1600000.0";"бензин, 2.4 л";"2.4 AT Long Престиж Плюс";"АКПП";"170 л.с.";"3 поколение, рестайлинг";"4WD";"255000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/112778865.html"
"Продажа Toyota RAV4, 2013 год в Иркутске";"1937000.0";"бензин, 2.0 л";"2.0 CVT 4WD Комфорт Плюс";"вариатор";"146 л.с.";"4 поколение";"4WD";"58000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/159492540.html"
"Продажа Toyota RAV4, 2020 год в Иркутске";"4090000.0";"бензин, 2.5 л";"2.5 AT 4WD Style";"АКПП";"199 л.с.";"5 поколение";"4WD";"55500.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/312779223.html"
"Продажа Toyota RAV4, 2011 год в Иркутске";"1750000.0";"бензин, 2.0 л";"2.0 CVT Комфорт";"вариатор";"158 л.с.";"3 поколение, 2 рестайлинг";"4WD";"176000.0";"левый";"джип/suv 5 дв.";"синий";"";"https://auto.drom.ru/irkutsk/toyota/rav4/369417408.html"
"Продажа Toyota RAV4, 2000 год в Иркутске";"780000.0";"бензин, 1.8 л";"";"АКПП";"125 л.с.";"2 поколение";"передний";"268000.0";"правый";"джип/suv 3 дв.";"красный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/539833335.html"
"Продажа Toyota RAV4, 2018 год в Иркутске";"2550000.0";"бензин, 2.0 л";"2.0 CVT 4WD Комфорт Плюс";"вариатор";"146 л.с.";"4 поколение, рестайлинг";"4WD";"150000.0";"левый";"джип/suv 5 дв.";"коричневый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/133490384.html"
"Продажа Toyota RAV4, 2010 год в Иркутске";"1648000.0";"бензин, 2.0 л";"2.0 CVT Престиж";"вариатор";"158 л.с.";"3 поколение, 2 рестайлинг";"4WD";"138300.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/289964419.html"
"Продажа Toyota RAV4, 1995 год в Иркутске";"460000.0";"бензин, 2.0 л";"";"АКПП";"135 л.с.";"1 поколение";"4WD";"90.0";"правый";"джип/suv 5 дв.";"синий";"";"https://auto.drom.ru/irkutsk/toyota/rav4/783683389.html"
"Продажа Toyota RAV4, 2022 год в Иркутске";"4700000.0";"бензин, 2.0 л";"2.0 CVT 4WD Престиж";"вариатор";"149 л.с.";"5 поколение";"4WD";"13000.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/800993918.html"
"Продажа Toyota RAV4, 2008 год в Иркутске";"1599000.0";"бензин, 2.4 л";"2.4 AT Sol";"АКПП";"170 л.с.";"3 поколение";"4WD";"145600.0";"левый";"джип/suv 5 дв.";"синий";"";"https://auto.drom.ru/irkutsk/toyota/rav4/347772994.html"
"Продажа Toyota RAV4, 2013 год в Иркутске";"1845000.0";"бензин, 2.0 л";"2.0 CVT 4WD Комфорт Плюс";"вариатор";"146 л.с.";"4 поколение";"4WD";"122000.0";"левый";"джип/suv 5 дв.";"красный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/616404238.html"
"Продажа Toyota RAV4, 2000 год в Иркутске";"870000.0";"бензин, 1.8 л";"1.8 L X";"АКПП";"125 л.с.";"2 поколение";"передний";"187650.0";"правый";"джип/suv 3 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/359205197.html"
"Продажа Toyota RAV4, 2018 год в Иркутске";"2645000.0";"бензин, 2.5 л";"2.5 AT 4WD Престиж Safety";"АКПП";"180 л.с.";"4 поколение, рестайлинг";"4WD";"225595.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/348485317.html"
"Продажа Toyota RAV4, 2011 год в Иркутске";"1635000.0";"бензин, 2.0 л";"2.0 CVT Элеганс";"вариатор";"148 л.с.";"3 поколение, 2 рестайлинг";"4WD";"168000.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/408549241.html"
"Продажа Toyota RAV4, 2020 год в Иркутске";"3450000.0";"бензин, 2.5 л";"2.5 AT 4WD Style";"АКПП";"199 л.с.";"5 поколение";"4WD";"116000.0";"левый";"джип/suv 5 дв.";"белый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/170389771.html"
"Продажа Toyota RAV4, 2021 год в Иркутске";"4850000.0";"бензин, 2.5 л";"2.5 AT 4WD Комфорт";"АКПП";"199 л.с.";"5 поколение";"4WD";"28000.0";"левый";"джип/suv 5 дв.";"серебристый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/257088117.html"
"Продажа Toyota RAV4, 2007 год в Иркутске";"1200000.0";"бензин, 2.4 л";"2.4 AT Limited 5 мест";"АКПП";"166 л.с.";"3 поколение";"4WD";"276000.0";"левый";"джип/suv 5 дв.";"серебристый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/275170191.html"
"Продажа Toyota RAV4, 2006 год в Иркутске";"1350000.0";"бензин, 2.0 л";"";"АКПП";"152 л.с.";"3 поколение";"4WD";"224000.0";"левый";"джип/suv 5 дв.";"серый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/381212121.html"
"Продажа Toyota RAV4, 2017 год в Иркутске";"2900000.0";"бензин, 2.5 л";"2.5 AT 4WD Престиж";"АКПП";"180 л.с.";"4 поколение, рестайлинг";"4WD";"62100.0";"левый";"джип/suv 5 дв.";"бордовый";"";"https://auto.drom.ru/irkutsk/toyota/rav4/720354332.html"
"Продажа Toyota RAV4, 2008 год в Иркутске";"1500000.0";"бензин, 2.4 л";"2.4 AT Sol";"АКПП";"170 л.с.";"3 поколение";"4WD";"265818.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/802422807.html"
"Продажа Toyota RAV4, 2002 год в Иркутске";"899999.0";"бензин, 2.0 л";"2.0 AT 4WD";"АКПП";"150 л.с.";"2 поколение";"4WD";"230000.0";"левый";"джип/suv 5 дв.";"черный";"";"https://auto.drom.ru/irkutsk/toyota/rav4/885841926.html"
